,alias,cur_rating,review_count,avg_rating,rating_1s,rating_2s,rating_3s,rating_4s,rating_5s,rw_review_count,rw_avg_rating,rw_rating_1s,rw_rating_2s,rw_rating_3s,rw_rating_4s,rw_rating_5s
290,american-cut-steakhouse-tribeca-new-york,4.0,536,3.88,40,43,78,156,219,10,3.0,2,2,1,4,1
291,khe-yo-new-york,4.0,653,3.97,38,42,85,227,261,5,3.4,0,0,3,2,0
292,toloache-thompson-new-york-3,3.5,417,3.74,40,31,73,127,146,3,4.33,0,0,1,0,2
293,nobu-downtown-new-york,3.5,292,3.6,46,24,49,54,119,14,3.64,1,2,3,3,5
294,feast-new-york,4.0,448,4.12,17,23,56,143,209,1,5.0,0,0,0,0,1
295,temple-court-new-york,3.5,179,3.66,21,21,27,38,72,13,4.31,0,1,3,0,9
296,pera-soho-new-york,3.5,424,3.39,63,65,62,110,124,6,3.17,2,1,0,0,3
297,tribeca-grill-new-york-2,3.5,577,3.5,41,67,153,195,121,0,,0,0,0,0,0
298,fifty-new-york,4.5,127,4.52,1,7,5,26,88,2,5.0,0,0,0,0,2
299,dos-caminos-new-york-2,3.0,1473,3.2,182,253,358,452,228,11,2.73,5,1,0,2,3
300,noreetuh-new-york,4.0,393,4.16,4,13,72,133,171,7,3.71,0,2,0,3,2
301,el-toro-blanco-new-york,3.5,375,3.39,51,46,73,116,89,3,2.33,1,0,2,0,0
302,san-carlo-osteria-piemonte-new-york-city,4.5,172,4.45,9,7,8,21,127,4,5.0,0,0,0,0,4
303,the-library-at-the-public-new-york,3.5,159,3.73,12,12,29,60,46,3,3.67,1,0,0,0,2
304,wolfgang-puck-new-york-4,3.5,68,3.66,5,9,13,18,23,0,,0,0,0,0,0
305,osteria-della-pace-new-york,3.0,65,3.17,15,9,7,18,16,2,2.5,1,0,0,1,0
306,tuome-new-york-2,4.5,412,4.28,6,18,42,136,210,12,4.17,0,0,3,4,5
307,barano-brooklyn,4.5,213,4.46,4,7,22,33,147,8,4.5,0,1,0,1,6
308,buttermilk-channel-brooklyn,4.0,1811,3.95,76,134,254,686,661,21,3.33,5,1,4,4,7
309,la-loteria-new-york,4.0,290,4.1,15,19,30,85,141,2,5.0,0,0,0,0,2
310,il-mulino-prime-new-york,3.5,135,3.41,17,29,18,24,47,1,5.0,0,0,0,0,1
311,socarrat-paella-bar-chelsea-new-york-3,4.0,1095,3.76,53,105,180,472,285,10,4.0,1,0,2,2,5
312,la-sirene-new-york,4.5,1557,4.29,33,65,152,481,826,12,4.25,0,1,1,4,6
313,fonda-east-village-new-york-2,4.0,707,3.94,39,49,84,275,260,3,5.0,0,0,0,0,3
314,kingsley-new-york-2,3.5,139,3.53,17,26,20,18,58,3,4.33,0,0,1,0,2
315,porsena-new-york,3.5,246,3.53,19,43,43,71,70,4,4.75,0,0,0,1,3
316,the-palm-tribeca-new-york-2,3.5,260,3.52,17,39,57,86,61,4,3.75,1,0,0,1,2
317,nickel-and-diner-new-york-2,4.0,370,3.8,29,41,56,92,152,9,4.22,0,1,0,4,4
318,david-burke-kitchen-new-york,4.0,1121,3.75,57,117,212,397,338,14,3.79,1,1,3,4,5
319,il-cortile-restaurant-new-york,3.5,456,3.71,49,48,59,131,169,6,4.67,0,0,1,0,5
320,felice-new-york-6,4.0,310,4.11,14,19,29,106,142,7,4.14,0,1,0,3,3
321,cipriani-new-york-2,3.5,99,3.56,15,8,14,31,31,0,,0,0,0,0,0
322,rosa-mexicano-new-york-3,3.5,1410,3.55,87,184,330,491,318,13,3.08,3,1,3,4,2
323,north-square-new-york,4.0,286,3.83,13,22,48,122,81,0,,0,0,0,0,0
324,edi-and-the-wolf-new-york,4.0,407,3.91,18,38,56,144,151,0,,0,0,0,0,0
325,gran-morsi-new-york,4.5,306,4.32,11,14,23,77,181,5,4.6,0,0,1,0,4
326,bistrot-leo-new-york,4.5,29,4.24,1,2,2,8,16,4,3.5,1,0,0,2,1
327,reserve-cut-new-york,4.0,246,3.99,22,25,22,41,136,2,4.0,0,0,1,0,1
328,rice-and-gold-new-york,3.5,269,3.71,28,25,47,66,103,12,4.0,0,1,3,3,5
329,thalassa-restaurant-new-york,4.0,379,4.08,26,27,33,97,196,7,5.0,0,0,0,0,7
330,strip-house-speakeasy-new-york,4.0,43,3.81,4,4,4,15,16,1,5.0,0,0,0,0,1
331,greenwich-steakhouse-new-york,4.5,207,4.46,16,9,5,11,166,17,4.41,0,3,0,1,13
332,schilling-new-york,4.0,132,4.2,6,6,11,42,67,3,4.0,0,0,1,1,1
333,mortons-the-steakhouse-new-york-2,4.0,476,3.89,28,45,64,151,188,8,4.62,0,0,1,1,6
334,markjoseph-steakhouse-new-york-2,4.0,376,3.98,18,22,65,117,154,4,4.5,0,0,0,2,2
335,the-tuck-room-new-york,4.0,212,3.89,26,14,23,43,106,10,4.0,1,0,3,0,6
336,talde-brooklyn,3.5,1036,3.7,77,116,187,317,339,8,3.38,3,0,0,1,4
337,yellow-magnolia-café-brooklyn,4.0,54,3.83,1,10,10,9,24,1,2.0,0,1,0,0,0
338,benchmark-brooklyn,3.5,474,3.47,65,58,77,139,135,4,3.5,0,2,0,0,2
339,altesi-downtown-new-york,4.0,40,4.08,1,4,5,11,19,2,3.5,0,1,0,0,1
340,the-williamsburg-hotel-brooklyn-2,3.0,153,2.75,63,19,8,20,43,7,2.14,4,1,0,1,1
341,atrio-wine-bar-and-restaurant-new-york,3.5,82,3.46,11,7,17,27,20,0,,0,0,0,0,0
342,bobby-vans-steakhouse-new-york-3,3.5,373,3.45,41,49,78,110,95,3,4.0,0,1,0,0,2
343,brasserie-séoul-brooklyn-8,3.5,68,3.31,10,16,8,11,23,7,3.14,1,2,1,1,2
344,greenhouse-cafe-brooklyn,3.5,119,3.44,18,16,19,28,38,3,3.67,0,1,0,1,1
345,lorenzos-restaurant-bar-and-cabaret-staten-island,3.0,74,2.96,18,14,12,13,17,0,,0,0,0,0,0
